Category,Expense, Budgeted , Actual , Remaining ,Complete,,,
Activity Centers,Circle Cutter, $ 20.00 , $ -   , $ 20.00 ,,,,
Activity Centers,Button Maker, $ 250.00 , $ 228.98 , $ 21.02 ,,,Total Budgeted," $ 36,745.39 "
Activity Centers,Activity Center Supplies," $ 1,000.00 ", $ 765.00 , $ 235.00 ,,,Total Actual," $ 27,524.01 "
Activity Centers,Woodworking supplies,, $ 484.53 , $ (484.53),,,Remaining," $ 9,221.38 "
Activity Centers,Dress-Up,, $ 65.76 , $ (65.76),,,,
Birthday Party,Cakes,, $ -   , $ -   ,,,,
Birthday Party,Decorations,, $ -   , $ -   ,,,,
Birthday Party,Activities,, $ -   , $ -   ,,,,
Birthday Party,Jumpers,, $ -   , $ -   ,,,,
Birthday Party,Gifts,, $ -   , $ -   ,,,,
Camper Cabins,Toiletry Kits, $ 311.00 , $ 219.87 , $ 91.13 ,,,,
Camper Cabins,Bedding," $ 1,276.00 ", $ 772.04 , $ 503.96 ,,,,
Camper Cabins,Bathroom Supplies, $ 516.00 , $ -   , $ 516.00 ,,,,
Camper Cabins,Poster Supplies, $ 34.00 , $ -   , $ 34.00 ,,,,
Camper Supplies,Camper Supplies," $ 2,334.89 "," $ 2,393.01 ", $ (58.12),,,,
Camper Supplies,Name tags, $ 35.00 , $ -   , $ 35.00 ,,,,
Camper Supplies,Extra Clothes (everything), $ 200.00 , $ 29.75 , $ 170.25 ,,,,
Curriculum,Banners, $ 50.00 , $ -   , $ 50.00 ,,,,
Curriculum,5 gallon water cooler (2), $ 70.00 , $ 76.94 , $ (6.94),,,,
Curriculum,A/V Equipment, $ 600.00 , $ -   , $ 600.00 ,,,,
Curriculum,Projector - BORROW,, $ -   , $ -   ,,,,
Curriculum,Drama Team, $ 200.00 , $ 60.00 , $ 140.00 ,,,,
Curriculum,Teaching Props, $ 100.00 , $ 195.35 , $ (95.35),,,,
Curriculum,Lumber + Screws, $ 500.00 , $ -   , $ 500.00 ,,,,
Essentials,Campground Deposit," $ 1,260.00 "," $ 1,260.00 ", $ -   ,,,,
Essentials,Campground (sans Deposit)," $ 12,540.00 "," $ 12,600.00 ", $ (60.00),,,,
Essentials,Insurance, $ -   , $ -   , $ -   ,,,,
Food,Bus Snack, $ 100.00 , $ 119.19 , $ (19.19),,,,
Food,Sunday Dinner, $ 600.00 , $ -   , $ 600.00 ,,,,
Food,Monday Breakfast, $ 250.00 , $ -   , $ 250.00 ,,,,
Food,Friday Lunch, $ 400.00 , $ -   , $ 400.00 ,,,,
Food,Welcome Home Dinner," $ 2,000.00 ", $ -   ," $ 2,000.00 ",,,,
Leadership Meetings,Dinner/Snacks/Drinks, $ 120.00 , $ -   , $ 120.00 ,,,,
Leadership Meetings,Supplies, $ 30.00 , $ -   , $ 30.00 ,,,,
